term,estimate,std.error,statistic,p.value,conf.low,conf.high,model,adj,analysis_type
uk_biobank_assessment_centreBirmingham,1.0306388056583475,0.0678999346295746,0.4444600695148,0.656709992057448,0.9022148298059093,1.177343036976433,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBristol,0.8482660955231774,0.06272747821803465,-2.6234260518185537,0.008705033973149192,0.7501331921613724,0.959236807987217,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBury,0.8605355756548484,0.06364820241246313,-2.359851739533794,0.018282240025969503,0.7596112379500939,0.9748690382280432,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCardiff,0.33294980828094317,0.08269607769471768,-13.298859594102407,2.350256354940053e-40,0.28313120689154175,0.3915342856458134,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCroydon,1.0304196841447668,0.06747844383220802,0.44408522018325935,0.6569809717042077,0.9027684873966443,1.1761207223070687,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreEdinburgh,0.630813549480377,0.07285218810206762,-6.324380314324945,2.5425082663364617e-10,0.5468763194507618,0.7276338726966207,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreGlasgow,0.5487541537455588,0.07059499209755635,-8.500670193774102,1.884992163105146e-17,0.4778452292250529,0.6301854718553219,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreHounslow,1.0402307652308296,0.06656162216798613,0.5925723697793829,0.5534673748363292,0.9130032816655219,1.1851874649987695,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLeeds,0.8781610156066686,0.06143111163492349,-2.114975777407619,0.034432011855069694,0.7785453164697594,0.9905226491222359,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLiverpool,1.1618205700340576,0.06243644709506447,2.4022544317008645,0.016294370730784716,1.0279998736298541,1.3130614814066475,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreManchester,0.5134931907050843,0.07473181375236314,-8.91880548309615,4.713444056836541e-19,0.44352985011660206,0.5944926972359784,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreMiddlesborough,0.9906026400198029,0.0682211439952898,-0.13839981576280957,0.8899244426153783,0.8666216572124144,1.1323206410172624,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNewcastle,0.8073494534066897,0.06245307636382762,-3.4265514068444745,6.112980392011341e-4,0.7143341298894483,0.9124765465384617,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNottingham,0.8582623356331074,0.06391005516838238,-2.3915716132321116,0.01677641076620908,0.7572158858638546,0.9727928989842111,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreOxford,0.39044871669170783,0.07879427769819804,-11.935621127497818,7.718060683637977e-33,0.3345755410760779,0.4556525557005269,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreReading,0.8039669793881363,0.06596647592262644,-3.307696492916753,9.406669553006365e-4,0.7064597863187154,0.9149323379248667,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSheffield,0.9302483848418643,0.06618514611922569,-1.0924452427604499,0.27463744612484614,0.8170751947459818,1.0590972080237087,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreStoke,0.798539600743003,0.06733041512590322,-3.34129409745624,8.338884193536566e-4,0.6998173494454532,0.9111884614751139,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSwansea,0.3288690722987954,0.23588802750301632,-4.714506182162544,2.4229764825796394e-6,0.20712607725665508,0.5221692417833653,Pneumonia,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreWrexham,0.2987647047828376,0.4505825397945016,-2.6811934534087674,0.007336009294420231,0.1235357728716822,0.7225465688929773,Pneumonia,all,Cause‑specific HR (Cox)
history_stroke,2.012297253457951,0.041640741553735414,16.793096268706915,2.741610157628681e-63,1.854588109257928,2.1834175556612756,Pneumonia,all,Cause‑specific HR (Cox)
history_MI,1.7774935947597847,0.034794446419386,16.531496786729075,2.1767057934742366e-61,1.6603167830654753,1.902940156744453,Pneumonia,all,Cause‑specific HR (Cox)
history_copd,4.263140808392606,0.02916713779883657,49.713694144095896,0,4.026266935687034,4.5139504763315275,Pneumonia,all,Cause‑specific HR (Cox)
history_liver,1.8239313723758437,0.05956535881790313,10.089660804153965,6.1381250245694654e-24,1.6229545884601004,2.0497958937306486,Pneumonia,all,Cause‑specific HR (Cox)
history_cancer,1.5249652021423052,0.025107459994964203,16.806622080303153,2.182594176780969e-63,1.4517386022513457,1.601885397370108,Pneumonia,all,Cause‑specific HR (Cox)
ever_smokedYes,1.368024157789147,0.01938307293762246,16.16706903262922,8.609809321481786e-59,1.3170275659129604,1.4209953874408028,Pneumonia,all,Cause‑specific HR (Cox)
creatinine,1.0026984140095305,2.2315478512226444e-4,12.075832589426014,1.4172246297699643e-33,1.002259954340677,1.003137065491776,Pneumonia,all,Cause‑specific HR (Cox)
body_mass_index_bmi,1.0040914059666162,0.0018605082663617155,2.194593272561717,0.028192786563033992,1.000436625022863,1.0077595385044762,Pneumonia,all,Cause‑specific HR (Cox)
ln_crp,1.2203932406136508,0.011996266981110356,16.60292618478764,6.6374718131842784e-62,1.1920337523217919,1.2494274250494817,Sepsis,all,Cause‑specific HR (Cox)
sexMale,1.384900387951359,0.024645651216489067,13.212400521928428,7.441289370945031e-40,1.319593356970674,1.4534394815011547,Sepsis,all,Cause‑specific HR (Cox)
age_rcs1,1.0655011832429468,0.008831209714120882,7.184212029224961,6.759589354784959e-13,1.0472172731489735,1.0841043216163768,Sepsis,all,Cause‑specific HR (Cox)
age_rcs2,0.9979892829979609,0.017911797458743422,-0.11236958278275126,0.910530371973678,0.9635612535717553,1.0336474254094883,Sepsis,all,Cause‑specific HR (Cox)
age_rcs3,1.0147305027825126,0.06749695578924261,0.2166477371839961,0.8284828802477265,0.8889906689216341,1.1582551192874428,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBirmingham,1.4521071946641768,0.1031930614941765,3.6147366286344487,3.0065310420027434e-4,1.1862072771202132,1.7776111692002148,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBristol,1.1742669948015645,0.09548016928279435,1.6824867396638643,0.09247449411972095,0.9738543014984506,1.4159232782138007,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreBury,1.0313057822901421,0.09711634154977558,0.31741052669033076,0.7509321207379983,0.8525539540437191,1.2475358439667046,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCardiff,0.25910892067380975,0.13179352082541843,-10.247140785721339,1.218960344256003e-24,0.20012415765718602,0.3354789024908902,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreCroydon,1.6754211987447598,0.10029948981652066,5.145236496685983,2.671839963214182e-7,1.3764135066156538,2.039384370838754,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreEdinburgh,0.6785512799376086,0.10928502799235972,-3.548475315394865,3.87468314497891e-4,0.5477206180643034,0.8406326589131821,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreGlasgow,0.5100091578866166,0.10849514461321039,-6.206052807109446,5.433192820305105e-10,0.41231272647306455,0.6308545053973931,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreHounslow,1.532875158563565,0.10036488933005341,4.255922199418831,2.0818909766709212e-5,1.259145847331483,1.8661112663962036,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLeeds,0.777125537840185,0.09747961140669736,-2.5867293751427525,0.00968916575240132,0.6419724417174317,0.9407321285439506,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreLiverpool,1.9682418130299235,0.09421024852503047,7.187547789734409,6.596531677146952e-13,1.6363889746279758,2.3673930187900756,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreManchester,0.323147216242994,0.11865746789909694,-9.520237552289473,1.7278363390798524e-21,0.2560937615939842,0.4077573882145252,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreMiddlesborough,1.801642679060631,0.09936898417976166,5.924372208027653,3.1349268235379958e-9,1.4828104178148651,2.189029901608119,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNewcastle,0.910097568576116,0.09657985004585015,-0.9753946289880266,0.3293645468631111,0.7531457621181954,1.099757345774153,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreNottingham,1.6637798884678148,0.09388243723992741,5.422654865503514,5.87203022858774e-8,1.3841494830031902,1.999902142985227,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreOxford,0.22357045445231596,0.12715168112872263,-11.781430405457597,4.8660216701479836e-32,0.17425397845180496,0.28684422902768647,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreReading,1.0046234766013376,0.09976261512922562,0.04623797359602638,0.9631205762748088,0.8262000764457083,1.2215785964102122,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSheffield,1.316688868349041,0.10057098590044347,2.735581735395828,0.0062270119628695065,1.0811276771292695,1.603575241582669,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreStoke,0.6859700799710102,0.10636043636137156,-3.543810840803615,3.943880964184646e-4,0.5568920343421605,0.8449662081650822,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreSwansea,0.43382766772197934,0.34443282826632043,-2.424588582114953,0.01532574390352193,0.22086936933343373,0.8521165512858767,Sepsis,all,Cause‑specific HR (Cox)
uk_biobank_assessment_centreWrexham,0.35713095945649226,0.7124296126043804,-1.4452694175553094,0.14838222455585717,0.0883906474084721,1.4429413737961823,Sepsis,all,Cause‑specific HR (Cox)
history_stroke,1.681751184726183,0.06415200605162852,8.103185767337006,5.353839247292328e-16,1.483048847607378,1.9070761235483464,Sepsis,all,Cause‑specific HR (Cox)
history_MI,1.5625594275358534,0.05110594618658156,8.733330831966741,2.4728045020349343e-18,1.4136278193325673,1.727181604090072,Sepsis,all,Cause‑specific HR (Cox)
history_copd,1.7803203592103853,0.05743472498894633,10.042588787628997,9.904016227243897e-24,1.590778203648579,1.9924465737268695,Sepsis,all,Cause‑specific HR (Cox)
history_liver,1.8479717720231936,0.08355199008446422,7.349779431977773,1.9853419407578207e-13,1.5688295108510688,2.176781891578487,Sepsis,all,Cause‑specific HR (Cox)
history_cancer,1.8598516848460172,0.03259830520410169,19.034632056196227,8.81091364649367e-81,1.744739465481595,1.982558632998984,Sepsis,all,Cause‑specific HR (Cox)
ever_smokedYes,1.1703985202036533,0.025304316705526214,6.218081610465701,5.032698038105349e-10,1.1137678838199254,1.2299085976484994,Sepsis,all,Cause‑specific HR (Cox)
creatinine,1.003911308582554,2.180472334706316e-4,17.9029068160186,1.1192456239679362e-71,1.003482363967135,1.004340436552947,Sepsis,all,Cause‑specific HR (Cox)
body_mass_index_bmi,1.0326661553958112,0.0024516666770254257,13.111063804064683,2.8457843779546406e-39,1.0277159132261096,1.0376402416037567,Sepsis,all,Cause‑specific HR (Cox)
NA,1.173933207486891,NA,NA,0,1.1665972697992584,1.1813152759028818,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0281610826464704,NA,NA,9.16321315541614e-4,1.0114165342391122,1.0451828461199015,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.008088988087719,NA,NA,7.822090031095964e-9,1.0053350152358576,1.0108505050580625,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0212182614233754,NA,NA,1.4116563091836598e-6,1.0125423151330646,1.0299685473663678,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0024807089928243,NA,NA,0.8879241670200457,0.9685259039373779,1.0376259094539757,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0576814236256995,NA,NA,0.02726974650544904,1.0063103381898062,1.1116749489975761,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9050678996968604,NA,NA,1.0595705157237328e-5,0.8657747984419911,0.9461443143595626,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9889018022833413,NA,NA,0.6112507233260368,0.9472474066435895,1.0323879143933032,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.4729296130785518,NA,NA,2.2785995023273654e-120,0.4440928189871567,0.5036389001667174,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0477879814040318,NA,NA,0.05319227825199621,0.9993568980845836,1.0985661439661318,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.6957086762868968,NA,NA,2.5046519015733168e-33,0.6557713005256501,0.7380782932600057,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9001787410837666,NA,NA,7.675483431189899e-4,0.8466828556645237,0.957054652137924,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.025690510725066,NA,NA,0.22522967786531536,0.984491548090169,1.0686135658882172,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9914314874733529,NA,NA,0.7002781034879635,0.9489291299823079,1.035837517573047,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.137132012756372,NA,NA,2.6740228830342166e-8,1.086780901069393,1.1898159170472882,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.7426610358038896,NA,NA,1.0099640694327801e-73,0.719196522473555,0.7668911025937096,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.1835076425422115,NA,NA,1.0722075357080346e-10,1.1244967107562878,1.2456153286689289,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.047475183165019,NA,NA,0.04377190393405182,1.0012952516213198,1.095784942123687,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9760969422693528,NA,NA,0.2944741196730759,0.932930002786706,1.0212612284540379,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.5792426516199973,NA,NA,4.009741289054493e-66,0.5442520369141975,0.6164828548150408,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.888310680957884,NA,NA,8.201536282032665e-7,0.8474579310718526,0.931132787802012,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0734539781423045,NA,NA,0.03294360554192527,1.0057584319746409,1.1457059732794694,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8811584962345816,NA,NA,8.439221853800642e-12,0.8497443261836463,0.9137340157050786,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.4479188964406501,NA,NA,7.903024879456693e-13,0.3595467204930003,0.5580118698162781,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.5083308630004064,NA,NA,2.652936999393444e-4,0.3533641294642464,0.7312577727414264,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.6052932383173846,NA,NA,2.6236852946478673e-92,1.5338527645253677,1.6800611118531492,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.501015207751174,NA,NA,4.813038353845647e-112,1.448823573928561,1.5550869646543959,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,2.089666620153878,NA,NA,0,2.0233386546352974,2.15816891224886,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.6366131678627898,NA,NA,3.2648579817047345e-116,1.569086141654027,1.7070462800712618,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.3811434430004923,NA,NA,7.82047348069628e-157,1.3487665099452533,1.414297579364335,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.1344897247982066,NA,NA,1.246821873526829e-95,1.1210475173665437,1.1480931144615205,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.002751309633047,NA,NA,3.029914527088115e-42,1.0023549248446317,1.003147851173224,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0266475924181016,NA,NA,0,1.025665965524469,1.027630158790464,Infection,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.3392374634846127,NA,NA,0,1.3257822989282404,1.352829182476344,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.2589369839304534,NA,NA,5.876959768384131e-28,1.2081528663863028,1.3118557871311072,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0236450582218855,NA,NA,4.49491555761059e-18,1.018248463847896,1.0290702538969045,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0609726754485163,NA,NA,2.918716434907595e-15,1.0454960032582097,1.0766784517017172,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8596802756641456,NA,NA,1.6375517517788942e-6,0.8081447693559033,0.9145022085028273,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9892609517717524,NA,NA,0.8647343649060221,0.8736937116780322,1.1201147697638394,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8413523892024751,NA,NA,7.553394367594832e-4,0.7609000129074209,0.9303112508986651,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8779330495481077,NA,NA,5.638366054048342e-5,0.8240363036907334,0.9353549546745625,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.34727477437274734,NA,NA,7.354113539620874e-39,0.2962288346187631,0.407116913756389,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9977972382974687,NA,NA,0.9759098950640592,0.8647303841219908,1.1513407497123433,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.6548157038309005,NA,NA,1.3762126168209523e-8,0.5657520189869779,0.7579002665360829,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.5914889279436473,NA,NA,9.959865789472088e-24,0.5338696803381088,0.6553268798826587,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.0052896508364828,NA,NA,0.8675847342989454,0.9448357968216384,1.0696115510002373,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8793580844836812,NA,NA,3.900384162513432e-4,0.8190503142596387,0.9441063964987169,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.1344480342043115,NA,NA,0.0038078171096938215,1.0415416171021101,1.2356417844260323,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.6146565558775663,NA,NA,3.3057122086828977e-16,0.5468559369105184,0.6908632716281388,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.9536453098083371,NA,NA,0.15341444888594713,0.8934822254547448,1.0178595063338534,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8211144899017835,NA,NA,1.9276261955636026e-7,0.7623928759655546,0.8843590054179994,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8480058840364764,NA,NA,2.600935451639091e-7,0.7964347909573322,0.9029163310358341,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.48414142681749295,NA,NA,1.8638627735588196e-12,0.3956573930016761,0.5924138542759011,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8080347883749581,NA,NA,1.0866138253562259e-4,0.7253570147614985,0.9001363548387923,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8942560705052621,NA,NA,0.007553291839231306,0.8238530624947192,0.9706754226463025,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.8302542429208857,NA,NA,0.00397944821035392,0.7315191356373385,0.9423158934694974,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.3111940948777377,NA,NA,0.0014323308775164635,0.15182721923565204,0.6378419177688135,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,0.2766433315320511,NA,NA,0.050804022686606984,0.07618646394992017,1.0045292682366644,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.8964837375704426,NA,NA,1.1985933755558267e-140,1.8045617655129444,1.9930880924138452,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.6483913828763375,NA,NA,1.3553880776123367e-44,1.5370692241923412,1.7677760431178524,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,3.9546672616741727,NA,NA,0,3.718678540099487,4.205631915185412,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.7106387381839359,NA,NA,6.32371392660601e-32,1.5642146819831761,1.8707693555627949,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.4190709563071842,NA,NA,9.670465919524014e-34,1.3409008376896123,1.5017981363217896,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.3439779238116052,NA,NA,2.291944457824389e-75,1.302246227353614,1.3870469514537311,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
NA,1.002152872669609,NA,NA,7.512816108450071e-13,1.0015638813215777,1.0027422103867683,Pneumonia,all,Sub‑distribution HR (Fast Fine–Gray)
